Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ID

Grammar

Rule 0     S' -> lista
Rule 1     lista -> categorias
Rule 2     categorias -> categoria
Rule 3     categorias -> categorias categoria
Rule 4     categoria -> nome : produtos
Rule 5     nome -> id
Rule 6     produtos -> produto
Rule 7     produtos -> produtos produto
Rule 8     produto -> * INT ; STR ; FLOAT ; INT

Terminals, with rules where they appear

*                    : 8
:                    : 4
;                    : 8 8 8
FLOAT                : 8
ID                   : 
INT                  : 8 8
STR                  : 8
error                : 

Nonterminals, with rules where they appear

categoria            : 2 3
categorias           : 1 3
id                   : 5
lista                : 0
nome                 : 4
produto              : 6 7
produtos             : 4 7

